"provinsi","kabupaten_kota","kabkota","ibu_kota","bupati_wali_kota","luas_wilayah","jumlah_penduduk","kecamatan","total_kelurahan_desa"
"Aceh","Aceh Barat","Kabupaten","Meulaboh","Mahdi Effendi (Pj.)",2782.87,198858,12,322
"Aceh","Aceh Barat Daya","Kabupaten","Blangpidie","Darmansah (Pj.)",1882.28,153515,9,152
"Aceh","Aceh Besar","Kabupaten","Kota Jantho","Muhammad Iswanto (Pj.)",2891.48,422241,23,604
"Aceh","Aceh Jaya","Kabupaten","Calang","Nurdin (Pj.)",3872.35,96049,9,172
"Aceh","Aceh Selatan","Kabupaten","Tapak Tuan","Tgk. Amran",4175.38,234169,18,260
"Aceh","Aceh Singkil","Kabupaten","Singkil","Marthunis (Pj.)",1852.82,129674,11,116
"Aceh","Aceh Tamiang","Kabupaten","Karang Baru","Meurah Budiman (Pj.)",2187.66,301800,12,216
"Aceh","Aceh Tengah","Kabupaten","Takengon","Teuku Mirzuan (Pj.)",4468.42,219744,14,295
"Aceh","Aceh Tenggara","Kabupaten","Kutacane","Syakir (Pj.)",4179.12,227921,16,385
"Aceh","Aceh Timur","Kabupaten","Idi Rayeuk","Mahyuddin (Pj.)",5409.41,434929,24,513
"Aceh","Aceh Utara","Kabupaten","Lhoksukon","Azwardi Abdullah (Pj.)",2705.26,609705,27,852
"Aceh","Bener Meriah","Kabupaten","Simpang Tiga Redelong","Haili Yoga (Pj.)",1907.4,168469,10,232
"Aceh","Bireuen","Kabupaten","Bireuen","Aulia Sofyan (Pj.)",1796.99,445503,17,609
"Aceh","Gayo Lues","Kabupaten","Blang Kejeren","Syaridin Porang (Pj.)",5541.29,101955,11,136
"Aceh","Nagan Raya","Kabupaten","Suka Makmue","Fitriany Farhas (Pj.)",3524.16,172827,10,222
"Aceh","Pidie","Kabupaten","Sigli","Wahyudi Adisiswanto (Pj.)",3177.49,436796,23,730
"Aceh","Pidie Jaya","Kabupaten","Meureudu","Aiyub Abbas",939,160272,8,222
"Aceh","Simeulue","Kabupaten","Sinabang","Ahmadlyah (Pj.)",1821.75,94560,10,138
"Aceh","Banda Aceh","Kota","Banda Aceh","Bakri Siddiq (Pj.)",56.77,254024,9,90
"Aceh","Langsa","Kota","Langsa","Said Mahmum (Pj.)",224.24,186075,5,66
"Aceh","Lhokseumawe","Kota","Lhokseumawe","Imran (Pj.)",132.97,191688,4,68
"Aceh","Sabang","Kota","Sabang","Reza Fahlevi (Pj.)",122.06,42867,3,18
"Aceh","Subulussalam","Kota","Subulussalam","Affan Alfian Bintang",1183.6,96296,5,82
"Sumatra Utara","Asahan","Kabupaten","Kisaran","Surya",3737.83,791174,25,204
"Sumatra Utara","Batu Bara","Kabupaten","Limapuluh","Zahir",888.14,443816,12,151
"Sumatra Utara","Dairi","Kabupaten","Sidikalang","Eddy Keleng Ate Berutu",2083.6,319583,15,169
"Sumatra Utara","Deli Serdang","Kabupaten","Lubuk Pakam","Ashari Tambunan",2581.23,1991108,22,394
"Sumatra Utara","Humbang Hasundutan","Kabupaten","Dolok Sanggul","Dosmar Banjarnahor",2351.51,204377,10,154
"Sumatra Utara","Karo","Kabupaten","Kabanjahe","Cory Sriwaty Sebayang",2206.88,410465,17,269
"Sumatra Utara","Labuhanbatu","Kabupaten","Rantau Prapat","Erik Adtrada Ritonga",2772.38,505875,9,98
"Sumatra Utara","Labuhanbatu Selatan","Kabupaten","Kota Pinang","Edimin",3079.61,325451,5,54
"Sumatra Utara","Labuhanbatu Utara","Kabupaten","Aek Kanopan","Hendri Yanto Sitorus",3686.01,396555,8,90
"Sumatra Utara","Langkat","Kabupaten","Stabat","Syah Afandin (Plt.)",6140.04,1084108,23,277
"Sumatra Utara","Mandailing Natal","Kabupaten","Panyabungan","Jafar Sukhairi Nasution",6547.26,491005,23,404
"Sumatra Utara","Nias","Kabupaten","Gido","Ya'atulo Gulö",902.4,145644,10,170
"Sumatra Utara","Nias Barat","Kabupaten","Lahomi","Khenoki Waruwu",464.22,96938,8,105
"Sumatra Utara","Nias Selatan","Kabupaten","Teluk Dalam","Hilarius Duha",2531.7,367970,35,461
"Sumatra Utara","Nias Utara","Kabupaten","Lotu","Amizaro Waruwu",1238.06,152378,11,113
"Sumatra Utara","Padang Lawas","Kabupaten","Sibuhuan","Ali Sutan Harahap",3914.41,264041,12,304
"Sumatra Utara","Padang Lawas Utara","Kabupaten","Gunung Tua","Andar Amin Harahap",3945.56,270595,9,388
"Sumatra Utara","Pakpak Bharat","Kabupaten","Salak","Franc Bernhard Tumanggor",1365.61,55550,8,52
"Sumatra Utara","Samosir","Kabupaten","Pangururan","Vandiko Gultom",1850.04,142318,9,134
"Sumatra Utara","Serdang Bedagai","Kabupaten","Sei Rampah","Darma Wijaya",1949.18,669746,17,243
"Sumatra Utara","Simalungun","Kabupaten","Raya","Radiapoh Hasiholan Sinaga",4601.48,1039056,32,413
"Sumatra Utara","Tapanuli Selatan","Kabupaten","Sipirok","Dolly Putra Parlindungan Pasaribu",4201.04,315713,14,248
"Sumatra Utara","Tapanuli Tengah","Kabupaten","Pandan","Elfin Elyas Nainggolan (Pj.)",2307.68,366361,20,215
"Sumatra Utara","Tapanuli Utara","Kabupaten","Tarutung","Nikson Nababan",3895.6,321514,15,252
"Sumatra Utara","Toba","Kabupaten","Balige","Poltak Sitorus",2291.62,213924,16,244
"Sumatra Utara","Binjai","Kota","Binjai","Amir Hamzah",93.77,300499,5,37
"Sumatra Utara","Gunungsitoli","Kota","Gunungsitoli","Lakhomizaro Zebua",208.68,137249,6,101
"Sumatra Utara","Medan","Kota","Medan","Bobby Nasution",279.29,2527050,21,151
"Sumatra Utara","Padang Sidempuan","Kota","Padang Sidempuan","Irsan Efendi Nasution",159.3,228744,6,79
"Sumatra Utara","Pematangsiantar","Kota","Pematangsiantar","Susanti Dewayani",75.92,274278,8,53
"Sumatra Utara","Sibolga","Kota","Sibolga","Jamaluddin Pohan",11.47,95527,4,17
"Sumatra Utara","Tanjungbalai","Kota","Tanjungbalai","Waris Thalib",60.07,179589,6,31
"Sumatra Utara","Tebing Tinggi","Kota","Tebing Tinggi","Muhammad Dimiyathi (Pj.)",39.17,177029,5,35
"Sumatra Barat","Agam","Kabupaten","Lubuk Basung","Andri Warman",1804.3,529138,16,92
"Sumatra Barat","Dharmasraya","Kabupaten","Pulau Punjung","Sutan Riska Tuanku Kerajaan",2961.13,228591,11,52
"Sumatra Barat","Kepulauan Mentawai","Kabupaten","Tua Pejat","Martinus Dahlan (Pj.)",6011.35,87623,10,43
"Sumatra Barat","Lima Puluh Kota","Kabupaten","Sarilamak","Safaruddin Datuak Bandaro Rajo",3571.14,383525,13,79
"Sumatra Barat","Padang Pariaman","Kabupaten","Parit Malintang","Suhatri Bur",1332.51,430626,17,103
"Sumatra Barat","Pasaman","Kabupaten","Lubuk Sikaping","Benny Utama",3947.63,299851,12,62
"Sumatra Barat","Pasaman Barat","Kabupaten","Simpang Ampek","Hamsuardi",3887.77,431672,11,90
"Sumatra Barat","Pesisir Selatan","Kabupaten","Painan","Rusma Yul Anwar",5749.89,504418,15,182
"Sumatra Barat","Sijunjung","Kabupaten","Muaro Sijunjung","Benny Dwifa Yuswir",3130.4,235045,8,62
"Sumatra Barat","Solok","Kabupaten","Arosuka","Epyardi Asda",3738,391497,14,74
"Sumatra Barat","Solok Selatan","Kabupaten","Padang Aro","Khairunas",3346.2,182027,7,39
"Sumatra Barat","Tanah Datar","Kabupaten","Batusangkar","Eka Putra",1336.1,371704,14,75
"Sumatra Barat","Bukittinggi","Kota","Bukittinggi","Erman Safar",25.24,121028,3,24
"Sumatra Barat","Padang","Kota","Padang","Hendri Septa",693.66,909040,11,104
"Sumatra Barat","Padang Panjang","Kota","Padang Panjang","Fadly Amran",23,56311,2,16
"Sumatra Barat","Pariaman","Kota","Pariaman","Genius Umar",66.13,94224,4,71
"Sumatra Barat","Payakumbuh","Kota","Payakumbuh","Rida Ananda (Pj.)",85.22,139576,5,47
"Sumatra Barat","Sawahlunto","Kota","Sawahlunto","Deri Asta",231.93,65138,4,37
"Sumatra Barat","Solok","Kota","Solok","Zul Elfian",71.29,73438,2,13
"Riau","Bengkalis","Kabupaten","Bengkalis","Kasmarni",6975.41,592390,11,155
"Riau","Indragiri Hilir","Kabupaten","Tembilahan","Muhammad Wardan",12614.78,663248,20,236
"Riau","Indragiri Hulu","Kabupaten","Rengat","Rezita Meylani Yopi",7723.8,475002,14,194
"Riau","Kampar","Kabupaten","Bangkinang","Muhammad Firdaus (Pj.)",10983.47,898840,21,250
"Riau","Kepulauan Meranti","Kabupaten","Selatpanjang","Asmar (Plt.)",3707.84,217607,9,101
"Riau","Kuantan Singingi","Kabupaten","Koto Taluk","Suhardiman Amby (Plt.)",5259.36,351786,15,229
"Riau","Pelalawan","Kabupaten","Pangkalan Kerinci","Zukri",12758.45,422907,12,118
"Riau","Rokan Hilir","Kabupaten","Bagansiapiapi","Afrizal Sintong",8881.59,669996,15,184
"Riau","Rokan Hulu","Kabupaten","Pasir Pengaraian","Sukiman",7588.13,594438,16,145
"Riau","Siak","Kabupaten","Siak","Alfedri",8275.18,488497,14,131
"Riau","Dumai","Kota","Dumai","Paisal",1623.38,340310,7,36
"Riau","Pekanbaru","Kota","Pekanbaru","Muflihun (Pj.)",632.27,1020308,15,83
"Jambi","Batanghari","Kabupaten","Muara Bulian","Muhammad Fadhil Arief",5804.83,301700,8,124
"Jambi","Bungo","Kabupaten","Muara Bungo","Mashuri",4659,355927,17,153
"Jambi","Kerinci","Kabupaten","Siulak","Adirozal",3807.28,254241,16,287
"Jambi","Merangin","Kabupaten","Bangko","Mashuri",7668.61,357315,24,215
"Jambi","Muaro Jambi","Kabupaten","Sengeti","Bachyuni Deliansyah (Pj.)",5246,406799,11,155
"Jambi","Sarolangun","Kabupaten","Sarolangun","Henrizal (Pj.)",6174,279532,10,158
"Jambi","Tanjung Jabung Barat","Kabupaten","Kuala Tungkal","Anwar Sadat",5009.82,323466,13,134
"Jambi","Tanjung Jabung Timur","Kabupaten","Muara Sabak","Romi Hariyanto",5445,232048,11,93
"Jambi","Tebo","Kabupaten","Muara Tebo","Aspan (Pj.)",6461,335228,12,112
"Jambi","Jambi","Kota","Jambi","Syarif Fasha",205.38,621365,11,62
"Jambi","Sungai Penuh","Kota","Sungai Penuh","Ahmadi Zubir",391.5,97190,8,69
"Sumatra Selatan","Banyuasin","Kabupaten","Pangkalan Balai","Askolani Jasi",11832.99,843871,21,304
"Sumatra Selatan","Empat Lawang","Kabupaten","Tebing Tinggi","Joncik Muhammad",2256.44,343839,10,156
"Sumatra Selatan","Lahat","Kabupaten","Lahat","Cik Ujang",5311.74,434939,24,378
"Sumatra Selatan","Muara Enim","Kabupaten","Muara Enim","Ahmad Usmarwi Kaffah (Plt.)",7383.9,617846,22,255
"Sumatra Selatan","Musi Banyuasin","Kabupaten","Sekayu","Apriyadi (Pj.)",14266.26,627070,14,240
"Sumatra Selatan","Musi Rawas","Kabupaten","Muara Beliti","Ratna Machmud",6350.1,398732,14,199
"Sumatra Selatan","Musi Rawas Utara","Kabupaten","Rupit","Devi Suhartoni",6008.55,190420,7,89
"Sumatra Selatan","Ogan Ilir","Kabupaten","Indralaya","Panca Wijaya Akbar",2666.09,419401,16,241
"Sumatra Selatan","Ogan Komering Ilir","Kabupaten","Kayu Agung","Iskandar",18359.04,772742,18,327
"Sumatra Selatan","Ogan Komering Ulu","Kabupaten","Baturaja","Teddy Meilwansyah (Pj.)",4797.06,371106,13,157
"Sumatra Selatan","Ogan Komering Ulu Selatan","Kabupaten","Muaradua","Popo Ali Martopo",5493.94,416616,19,259
"Sumatra Selatan","Ogan Komering Ulu Timur","Kabupaten","Martapura","Lanosin Hamzah",3370,653062,20,312
"Sumatra Selatan","Penukal Abab Lematang Ilir","Kabupaten","Talang Ubi","Heri Amalindo",1840,197290,5,71
"Sumatra Selatan","Lubuklinggau","Kota","Lubuklinggau","SN Prana Putra Sohe",401.5,236828,8,72
"Sumatra Selatan","Pagar Alam","Kota","Pagar Alam","Alfian Maskoni",633.66,195748,5,35
"Sumatra Selatan","Palembang","Kota","Palembang","Harnojoyo",369.22,1686073,18,107
"Sumatra Selatan","Prabumulih","Kota","Prabumulih","Ridho Yahya",456.9,195748,6,37
"Bengkulu","Bengkulu Selatan","Kabupaten","Kota Manna","Gusnan Mulyadi",1186.7,166249,11,158
"Bengkulu","Bengkulu Tengah","Kabupaten","Karang Tinggi","Heriyandi Roni (Pj.)",1223.94,116706,10,143
"Bengkulu","Bengkulu Utara","Kabupaten","Kota Arga Makmur","Mian",4424.6,296523,19,220
"Bengkulu","Kaur","Kabupaten","Kaur Selatan","Gusril Fauzi",2365,135200,15,195
"Bengkulu","Kepahiang","Kabupaten","Kepahiang","Hidayatullah Sjahid",664.8,153232,8,117
"Bengkulu","Lebong","Kabupaten","Tubei","Kopli Ansori",2427.31,118400,13,104
"Bengkulu","Mukomuko","Kabupaten","Kota Mukomuko","Sapuan",4146.52,190498,15,151
"Bengkulu","Rejang Lebong","Kabupaten","Curup","Syamsul Effendi",1515.76,257498,15,156
"Bengkulu","Seluma","Kabupaten","Pasar Tais","Erwin Octavian",2479.36,207877,14,202
"Bengkulu","Bengkulu","Kota","Bengkulu","Helmi Hasan",152,371828,9,67
"Lampung","Lampung Barat","Kabupaten","Liwa","Nukman (Pj.)",2142.78,302139,15,136
"Lampung","Lampung Selatan","Kabupaten","Kalianda","Nanang Ermanto",2219.01,1064301,17,260
"Lampung","Lampung Tengah","Kabupaten","Gunung Sugih","Musa Ahmad",4544.68,1460045,28,311
"Lampung","Lampung Timur","Kabupaten","Sukadana","M. Dawam Rahardjo",3864.69,1110340,24,264
"Lampung","Lampung Utara","Kabupaten","Kotabumi","Budi Utomo",2529.54,633099,23,247
"Lampung","Mesuji","Kabupaten","Wiralaga Mulya","Sulpakar (Pj.)",2205.57,227518,7,105
"Lampung","Pesawaran","Kabupaten","Gedong Tataan","Dendi Ramadhona",1278.21,477468,11,144
"Lampung","Pesisir Barat","Kabupaten","Krui","Agus Istiqlal",2988.07,162697,11,118
"Lampung","Pringsewu","Kabupaten","Pringsewu","Adi Erlansyah (Pj.)",614.48,405466,9,131
"Lampung","Tanggamus","Kabupaten","Kota Agung","Dewi Handajani",2900.29,640275,20,302
"Lampung","Tulang Bawang","Kabupaten","Menggala","Qodratul Ikhwan (Pj.)",3091.08,430021,15,151
"Lampung","Tulang Bawang Barat","Kabupaten","Panaragan Jaya","Zaidirina Wardoyo (Pj.)",1285.74,286162,9,96
"Lampung","Way Kanan","Kabupaten","Blambangan Umpu","Raden Adipati Surya",3657.49,473575,14,227
"Lampung","Bandar Lampung","Kota","Bandar Lampung","Eva Dwiana",183.31,1166066,20,126
"Lampung","Metro","Kota","Metro","Wahdi",73.15,168676,5,22
"Kepulauan Riau","Bangka","Kabupaten","Sungai Liat","Mulkan",3028.79,329911,8,81
"Kepulauan Riau","Bangka Barat","Kabupaten","Muntok","Sukirman",2884.15,204612,6,66
"Kepulauan Riau","Bangka Selatan","Kabupaten","Toboali","Riza Herdavid",3607.08,198189,8,53
"Kepulauan Riau","Bangka Tengah","Kabupaten","Koba","Algafry Rahman",2269.03,192429,6,63
"Kepulauan Riau","Belitung","Kabupaten","Tanjung Pandan","Sahani Saleh",2293.69,184004,5,49
"Kepulauan Riau","Belitung Timur","Kabupaten","Manggar","Burhanudin",2506.91,126939,7,39
"Kepulauan Riau","Pangkalpinang","Kota","Pangkalpinang","Maulan Aklil",104.41,218569,7,42
"Kepulauan Bangka Belitung","Bintan","Kabupaten","Bandar Seri Bentan","Roby Kurniawan",1317.15,185647,10,51
"Kepulauan Bangka Belitung","Karimun","Kabupaten","Tanjung Balai Karimun","Aunur Rafiq",930.45,291863,14,71
"Kepulauan Bangka Belitung","Kepulauan Anambas","Kabupaten","Tarempa","Abdul Haris",627.03,51034,9,54
"Kepulauan Bangka Belitung","Lingga","Kabupaten","Daik","M. Nizar",2210.82,123130,13,84
"Kepulauan Bangka Belitung","Natuna","Kabupaten","Ranai","Wan Siswandi",1999.16,91864,17,77
"Kepulauan Bangka Belitung","Batam","Kota","Batam","Muhammad Rudi",1034.73,1307082,12,64
"Kepulauan Bangka Belitung","Tanjungpinang","Kota","Tanjungpinang","Rahma",150.37,251708,4,18
"DKI Jakarta","Administrasi Kepulauan Seribu","Kabupaten","Pulau Pramuka","Junaedi",1018,27749,2,6
"DKI Jakarta","Administrasi Jakarta Barat","Kota","Kembangan","Yani Wahyu Purwoko",124.44,2434511,8,56
"DKI Jakarta","Administrasi Jakarta Pusat","Kota","Menteng","Dhany Sukma",52.38,1056896,8,44
"DKI Jakarta","Administrasi Jakarta Selatan","Kota","Kebayoran Baru","Munjirin",154.32,2226812,10,65
"DKI Jakarta","Administrasi Jakarta Timur","Kota","Cakung","Muhammad Anwar",182.7,3037139,10,65
"DKI Jakarta","Administrasi Jakarta Utara","Kota","Koja","Ali Maulana Hakim",139.99,1778981,6,31
"Jawa Barat","Bandung","Kabupaten","Soreang","Dadang Supriatna",1767.96,3623790,31,280
"Jawa Barat","Bandung Barat","Kabupaten","Ngamprah","Hengky Kurniawan",1305.77,1788336,16,165
"Jawa Barat","Bekasi","Kabupaten","Cikarang Pusat","Dani Ramdan (Pj.)",1224.88,3113071,23,187
"Jawa Barat","Bogor","Kabupaten","Cibinong","Iwan Setiawan (Plt.)",2710.62,5427068,40,435
"Jawa Barat","Ciamis","Kabupaten","Ciamis","Herdiat Sunarya",1414.71,1229069,27,265
"Jawa Barat","Cianjur","Kabupaten","Cianjur","Herman Suherman",3840.16,2477560,32,360
"Jawa Barat","Cirebon","Kabupaten","Sumber","Imron Rosyadi",984.52,2270621,40,424
"Jawa Barat","Garut","Kabupaten","Tarogong Kidul","Rudi Gunawan",3074.07,2585607,42,442
"Jawa Barat","Indramayu","Kabupaten","Indramayu","Nina Agustina",2040.11,1834434,31,317
"Jawa Barat","Karawang","Kabupaten","Karawang Barat","Cellica Nurrachadiana",1652.2,2439085,30,309
"Jawa Barat","Kuningan","Kabupaten","Kuningan","Acep Purnama",1110.56,1167686,32,376
