"provinsi","kabupaten_kota","kabkota","ibu_kota","bupati_wali_kota","luas_wilayah","jumlah_penduduk","kecamatan","total_kelurahan_desa"
"Jawa Barat","Majalengka","Kabupaten","Majalengka","Karna Sobahi",1204.24,1305476,26,343
"Jawa Barat","Pangandaran","Kabupaten","Parigi","Jeje Wiradinata",1010,423667,10,93
"Jawa Barat","Purwakarta","Kabupaten","Purwakarta","Anne Ratna Mustika",825.74,997869,17,192
"Jawa Barat","Subang","Kabupaten","Subang","Ruhimat",1893.95,1595320,30,253
"Jawa Barat","Sukabumi","Kabupaten","Palabuhanratu","Marwan Hamami",4145.7,2725450,47,386
"Jawa Barat","Sumedang","Kabupaten","Sumedang Utara","Dony Ahmad Munir",1518.33,1152507,26,277
"Jawa Barat","Tasikmalaya","Kabupaten","Singaparna","Ade Sugianto",2551.19,1865203,39,351
"Jawa Barat","Bandung","Kota","Bandung","Ema Sumarna (Plh.)",167.67,2444160,30,151
"Jawa Barat","Banjar","Kota","Banjar","Ade Uu Sukaesih",113.49,200973,4,25
"Jawa Barat","Bekasi","Kota","Bekasi","Tri Adhianto Tjahyono (Plt.)",206.61,2543676,12,56
"Jawa Barat","Bogor","Kota","Bogor","Bima Arya Sugiarto",118.5,1043070,6,68
"Jawa Barat","Cimahi","Kota","Cimahi","Dikdik Suratno Nugrahawan (Pj.)",39.27,568700,3,15
"Jawa Barat","Cirebon","Kota","Cirebon","Nasrudin Azis",37.36,333303,5,22
"Jawa Barat","Depok","Kota","Depok","Idris Abdul Shomad",200.29,2056335,11,63
"Jawa Barat","Sukabumi","Kota","Sukabumi","Achmad Fahmi",48.25,336325,7,33
"Jawa Barat","Tasikmalaya","Kota","Tasikmalaya","Cheka Virgowansyah (Pj.)",171.61,716155,10,69
"Jawa Tengah","Banjarnegara","Kabupaten","Banjarnegara","Tri Harso Widirahmanto (Pj.)",1023.73,1017767,20,278
"Jawa Tengah","Banyumas","Kabupaten","Purwokerto","Achmad Husein",1335.3,1776918,27,331
"Jawa Tengah","Batang","Kabupaten","Batang","Lani Dewi Rejeki (Pj.)",788.65,801718,15,248
"Jawa Tengah","Blora","Kabupaten","Blora","Arief Rohman",1821.59,884333,16,295
"Jawa Tengah","Boyolali","Kabupaten","Boyolali","Said Hidayat",1008.45,1062713,22,267
"Jawa Tengah","Brebes","Kabupaten","Brebes","Urip Sihabudin (Pj.)",1902.37,1978759,17,297
"Jawa Tengah","Cilacap","Kabupaten","Cilacap","Yunita Dyah Suminar (Pj.)",2124.47,1944857,24,284
"Jawa Tengah","Demak","Kabupaten","Demak","Eisti'anah",900.12,1203956,14,249
"Jawa Tengah","Grobogan","Kabupaten","Purwodadi","Sri Sumarni",2013.86,1453526,19,280
"Jawa Tengah","Jepara","Kabupaten","Jepara","Edy Supriyanta (Pj.)",1059.25,1184947,16,195
"Jawa Tengah","Karanganyar","Kabupaten","Karanganyar","Juliyatmono",775.44,931693,17,177
"Jawa Tengah","Kebumen","Kabupaten","Kebumen","Arif Sugiyanto",1211.74,1350438,26,460
"Jawa Tengah","Kendal","Kabupaten","Kendal","Dico Ganinduto",1118.13,1018505,20,286
"Jawa Tengah","Klaten","Kabupaten","Klaten","Sri Mulyani",658.22,1260506,26,401
"Jawa Tengah","Kudus","Kabupaten","Kudus","Hartopo",425.15,849184,9,132
"Jawa Tengah","Magelang","Kabupaten","Mungkid","Zaenal Arifin",1102.93,1299859,21,372
"Jawa Tengah","Pati","Kabupaten","Pati","Henggar Budi Anggoro (Pj.)",1489.19,1324188,21,406
"Jawa Tengah","Pekalongan","Kabupaten","Kajen","Fadia Arafiq",837,968821,19,285
"Jawa Tengah","Pemalang","Kabupaten","Pemalang","Mansur Hidayat (Plt.)",1118.03,1471489,14,222
"Jawa Tengah","Purbalingga","Kabupaten","Purbalingga","Dyah Hayuning Pratiwi",677.55,998561,18,239
"Jawa Tengah","Purworejo","Kabupaten","Purworejo","Agus Bastian",1091.49,769880,16,494
"Jawa Tengah","Rembang","Kabupaten","Rembang","Abdul Hafidz",887.13,645333,14,294
"Jawa Tengah","Semarang","Kabupaten","Ungaran","Ngesti Nugraha",950.21,1053094,19,235
"Jawa Tengah","Sragen","Kabupaten","Sragen","Kusdinar Untung Yuni Sukowati",941.54,976951,20,208
"Jawa Tengah","Sukoharjo","Kabupaten","Sukoharjo","Etik Suryani",489.12,907587,12,167
"Jawa Tengah","Tegal","Kabupaten","Slawi","Umi Azizah",876.1,1596996,18,287
"Jawa Tengah","Temanggung","Kabupaten","Temanggung","Muhammad Al Khadziq",837.71,790174,20,289
"Jawa Tengah","Wonogiri","Kabupaten","Wonogiri","Joko Sutopo",1793.67,1043177,25,294
"Jawa Tengah","Wonosobo","Kabupaten","Wonosobo","Afif Nurhidayat",981.41,879124,15,265
"Jawa Tengah","Magelang","Kota","Magelang","Muhammad Nur Aziz",16.06,121526,3,17
"Jawa Tengah","Pekalongan","Kota","Pekalongan","Achmad Afzan Arslan Djunaid",45.25,307150,4,27
"Jawa Tengah","Salatiga","Kota","Salatiga","Sinoeng Noegroho Rachmadi (Pj.)",57.36,192322,4,23
"Jawa Tengah","Semarang","Kota","Semarang","Hevearita Gunaryanti Rahayu",373.78,1653524,16,177
"Jawa Tengah","Surakarta","Kota","Surakarta","Gibran Rakabuming Raka",46.01,522364,5,51
"Jawa Tengah","Tegal","Kota","Tegal","Dedy Yon Supriyono",39.68,273825,4,27
"DI Yogyakarta","Bantul","Kabupaten","Bantul","Abdul Halim Muslih",506.86,985770,17,75
"DI Yogyakarta","Gunungkidul","Kabupaten","Wonosari","Sunaryanta",1485.36,747161,18,144
"DI Yogyakarta","Kulon Progo","Kabupaten","Wates","Tri Saktiyana (Pj.)",586.27,436935,12,88
"DI Yogyakarta","Sleman","Kabupaten","Sleman","Kustini Sri Purnomo",574.82,1125804,17,86
"DI Yogyakarta","Yogyakarta","Kota","Yogyakarta","Sumadi (Pj.)",32.5,373589,14,45
"Jawa Timur","Bangkalan","Kabupaten","Bangkalan","Mohni (Plt.)",1001.44,1060377,18,281
"Jawa Timur","Banyuwangi","Kabupaten","Banyuwangi","Ipuk Fiestiandani",5782.4,1708114,25,217
"Jawa Timur","Blitar","Kabupaten","Kanigoro","Rini Syarifah",1336.48,1223745,22,248
"Jawa Timur","Bojonegoro","Kabupaten","Bojonegoro","Anna Mu'awanah",2198.79,1301635,28,430
"Jawa Timur","Bondowoso","Kabupaten","Bondowoso","Salwa Arifin",1525.97,776151,23,219
"Jawa Timur","Gresik","Kabupaten","Gresik","Fandi Akhmad Yani",1191.25,1311215,18,356
"Jawa Timur","Jember","Kabupaten","Jember","Hendy Siswanto",3092.34,2536729,31,248
"Jawa Timur","Jombang","Kabupaten","Jombang","Mundjidah Wahab",1115.09,1318062,21,306
"Jawa Timur","Kediri","Kabupaten","Ngasem","Hanindhito Himawan Pramana",1386.05,1635924,26,344
"Jawa Timur","Lamongan","Kabupaten","Lamongan","Yuhronur Efendi",1782.05,1344165,27,474
"Jawa Timur","Lumajang","Kabupaten","Lumajang","Thoriqul Haq",1790.9,1119251,21,205
"Jawa Timur","Madiun","Kabupaten","Caruban","Ahmad Dawami Ragil Saputro",1037.58,744350,15,206
"Jawa Timur","Magetan","Kabupaten","Magetan","Suprawoto",688.84,670812,18,235
"Jawa Timur","Malang","Kabupaten","Kepanjen","Sanusi",3530.65,2654448,33,390
"Jawa Timur","Mojokerto","Kabupaten","Mojosari","Ikfina Fahmawati",717.83,1119209,18,304
"Jawa Timur","Nganjuk","Kabupaten","Nganjuk","Marhaen Djumadi",1224.25,1103902,20,284
"Jawa Timur","Ngawi","Kabupaten","Ngawi","Ony Anwar Harsono",1295.98,870057,19,217
"Jawa Timur","Pacitan","Kabupaten","Pacitan","Indrata Nur Bayuaji",1389.92,586110,12,171
"Jawa Timur","Pamekasan","Kabupaten","Pamekasan","Baddrut Tamam",792.24,850057,13,189
"Jawa Timur","Pasuruan","Kabupaten","Bangil","Irsyad Yusuf",1474.02,1605969,24,365
"Jawa Timur","Ponorogo","Kabupaten","Ponorogo","Sugiri Sancoko",1305.7,949318,21,307
"Jawa Timur","Probolinggo","Kabupaten","Kraksaan","Timbul Prihanjoko (Plt.)",1696.21,1152537,24,330
"Jawa Timur","Sampang","Kabupaten","Sampang","Slamet Junaidi",1233.08,969694,14,186
"Jawa Timur","Sidoarjo","Kabupaten","Sidoarjo","Ahmad Muhdlor Ali",634.38,2082801,18,353
"Jawa Timur","Situbondo","Kabupaten","Situbondo","Karna Suswandi",1669.87,685967,17,136
"Jawa Timur","Sumenep","Kabupaten","Sumenep","Achmad Fauzi",1998.54,1124436,27,334
"Jawa Timur","Trenggalek","Kabupaten","Trenggalek","Mochamad Nur Arifin",1147.22,731125,14,157
"Jawa Timur","Tuban","Kabupaten","Tuban","Aditya Halindra Faridzky",1834.15,1198012,20,328
"Jawa Timur","Tulungagung","Kabupaten","Tulungagung","Maryoto Birowo",1055.65,1089775,19,271
"Jawa Timur","Batu","Kota","Batu","Aries Agung Paewai (Pj.)",136.74,213046,3,24
"Jawa Timur","Blitar","Kota","Blitar","Santoso",32.57,149149,3,21
"Jawa Timur","Kediri","Kota","Kediri","Abdullah Abu Bakar",63.4,286796,3,46
"Jawa Timur","Madiun","Kota","Madiun","Maidi",33.29,195175,3,27
"Jawa Timur","Malang","Kota","Malang","Sutiaji",145.28,843810,5,57
"Jawa Timur","Mojokerto","Kota","Mojokerto","Ika Puspitasari",16.47,132434,3,18
"Jawa Timur","Pasuruan","Kota","Pasuruan","Saifullah Yusuf",35.29,208006,4,34
"Jawa Timur","Probolinggo","Kota","Probolinggo","Hadi Zainal Abidin",56.67,239649,5,29
"Jawa Timur","Surabaya","Kota","Surabaya","Eri Cahyadi",350.54,2874314,31,154
"Banten","Lebak","Kabupaten","Rangkasbitung","Iti Octavia Jayabaya",3426.56,1386793,28,345
"Banten","Pandeglang","Kabupaten","Pandeglang","Irna Narulita",2746.89,1272687,35,339
"Banten","Serang","Kabupaten","Ciruas","Ratu Tatu Chasanah",1734.28,1622630,29,326
"Banten","Tangerang","Kabupaten","Tigaraksa","Ahmed Zaki Iskandar",1011.86,3245619,29,274
"Banten","Cilegon","Kota","Cilegon","Helldy Agustian",175.5,434896,8,43
"Banten","Serang","Kota","Serang","Syafrudin",266.71,692101,6,67
"Banten","Tangerang","Kota","Tangerang","Arief Rachadiono Wismansyah",153.93,1895486,13,104
"Banten","Tangerang Selatan","Kota","Tangerang Selatan","Benyamin Davnie",147.19,1354350,7,54
"Bali","Badung","Kabupaten","Mangupura","I Nyoman Giri Prasta",398.75,517969,6,62
"Bali","Bangli","Kabupaten","Bangli","Sang Nyoman Sedana Arta",526.76,255413,4,72
"Bali","Buleleng","Kabupaten","Singaraja","I Ketut Lihadnyana (Pj.)",1322.75,827642,9,148
"Bali","Gianyar","Kabupaten","Gianyar","I Made Agus Mahayastra",364.36,501870,7,70
"Bali","Jembrana","Kabupaten","Negara","I Nengah Tamba",849.13,325879,5,51
"Bali","Karangasem","Kabupaten","Amlapura","I Gede Dana",839.32,522729,8,78
"Bali","Klungkung","Kabupaten","Semarapura","I Nyoman Suwirta",313.96,217469,4,59
"Bali","Tabanan","Kabupaten","Tabanan","I Komang Gede Sanjaya",849.31,465086,10,133
"Bali","Denpasar","Kota","Denpasar","I Gusti Ngurah Jaya Negara",125.87,653136,4,43
"Nusa Tenggara Barat","Bima","Kabupaten","Woha","Indah Damayanti Putri",3405.63,533274,18,191
"Nusa Tenggara Barat","Dompu","Kabupaten","Dompu","Kader Jaelani",2391.54,241836,8,81
"Nusa Tenggara Barat","Lombok Barat","Kabupaten","Gerung","Fauzan Khalid",923.06,726228,10,122
"Nusa Tenggara Barat","Lombok Tengah","Kabupaten","Praya","Lalu Pathul Bahri",1095.03,1059324,12,139
"Nusa Tenggara Barat","Lombok Timur","Kabupaten","Selong","Sukiman Azmy",1230.76,1369918,20,254
"Nusa Tenggara Barat","Lombok Utara","Kabupaten","Tanjung","Djohan Sjamsu",776.25,252942,5,43
"Nusa Tenggara Barat","Sumbawa","Kabupaten","Sumbawa","Mahmud Abdullah",6643.98,509753,24,165
"Nusa Tenggara Barat","Sumbawa Barat","Kabupaten","Taliwang","W. Musyafirin",1849.02,148606,8,64
"Nusa Tenggara Barat","Bima","Kota","Bima","Muhammad Lutfi",222.25,155140,5,38
"Nusa Tenggara Barat","Mataram","Kota","Mataram","Mohan Roliskana",61.3,441506,6,50
"Nusa Tenggara Timur","Alor","Kabupaten","Kalabahi","Amon Djobo",2864.6,211872,17,175
"Nusa Tenggara Timur","Belu","Kabupaten","Atambua","Agustinus Taolin",1284.97,217973,12,81
"Nusa Tenggara Timur","Ende","Kabupaten","Ende","Djafar H. Achmad",2046.5,270763,21,278
"Nusa Tenggara Timur","Flores Timur","Kabupaten","Larantuka","Doris Alexander Rihi (Pj.)",1813.2,276896,19,250
"Nusa Tenggara Timur","Kupang","Kabupaten","Oelamasi","Korinus Masneno",5434.76,366383,24,177
"Nusa Tenggara Timur","Lembata","Kabupaten","Lewoleba","Matheos Tan (Pj.)",1266,135930,9,151
"Nusa Tenggara Timur","Malaka","Kabupaten","Betun","Simon Nahak",1160.63,183898,12,127
"Nusa Tenggara Timur","Manggarai","Kabupaten","Ruteng","Herybertus Geradus Laju Nabit",2096.44,312855,12,171
"Nusa Tenggara Timur","Manggarai Barat","Kabupaten","Labuan Bajo","Edistasius Endi",2397.03,256317,12,169
"Nusa Tenggara Timur","Manggarai Timur","Kabupaten","Borong","Agas Andreas",2642.93,275603,9,176
"Nusa Tenggara Timur","Nagekeo","Kabupaten","Mbay","Johanes Don Bosco Do",1416.96,159732,7,113
"Nusa Tenggara Timur","Ngada","Kabupaten","Bajawa","Andreas Paru",1645.88,165254,12,151
"Nusa Tenggara Timur","Rote Ndao","Kabupaten","Baa","Paulina Haning-Bullu",1280,143764,10,119
"Nusa Tenggara Timur","Sabu Raijua","Kabupaten","Menia","Nikodemus Nithanel Rihi Heke",460.54,89327,6,63
"Nusa Tenggara Timur","Sikka","Kabupaten","Maumere","Fransiskus Roberto Diogo",1731.9,321953,21,160
"Nusa Tenggara Timur","Sumba Barat","Kabupaten","Kota Waikabubak","Johanes Dade",737.42,145097,6,74
"Nusa Tenggara Timur","Sumba Barat Daya","Kabupaten","Kota Tambolaka","Markus Dairo Talu",1480.46,303650,11,175
"Nusa Tenggara Timur","Sumba Tengah","Kabupaten","Waibakul","Paulus Limu",1868.74,85482,5,65
"Nusa Tenggara Timur","Sumba Timur","Kabupaten","Kota Waingapu","Khristofel Praing",7000.5,244820,22,156
"Nusa Tenggara Timur","Timor Tengah Selatan","Kabupaten","Kota Soe","Egusem Pieter Tahun",3947,455410,32,278
"Nusa Tenggara Timur","Timor Tengah Utara","Kabupaten","Kota Kefamenanu","Juandi David",2669.7,259829,24,193
"Nusa Tenggara Timur","Kupang","Kota","Kupang","George Melkianus Hadjoh (Pj.)",180.27,442758,6,51
"Kalimantan Barat","Bengkayang","Kabupaten","Bengkayang","Sebastianus Darwis",5075.48,283775,17,124
"Kalimantan Barat","Kapuas Hulu","Kabupaten","Putussibau","Fransiskus Diaan",29842,237599,23,282
"Kalimantan Barat","Kayong Utara","Kabupaten","Sukadana","Citra Duani",4568.26,122311,6,43
"Kalimantan Barat","Ketapang","Kabupaten","Ketapang","Martin Rantan",31240.74,578533,20,262
"Kalimantan Barat","Kubu Raya","Kabupaten","Sungai Raya","Muda Mahendrawan",6958.22,601356,9,117
"Kalimantan Barat","Landak","Kabupaten","Ngabang","Samuel (Pj.)",8915.1,396072,13,156
"Kalimantan Barat","Melawi","Kabupaten","Nanga Pinoh","Dadi Sunarya Usfa Yusra",10640.8,228787,11,169
"Kalimantan Barat","Mempawah","Kabupaten","Mempawah","Erlina",2797.88,301715,9,67
"Kalimantan Barat","Sambas","Kabupaten","Sambas","Satono",6716.52,631865,19,193
"Kalimantan Barat","Sanggau","Kabupaten","Kapuas","Paolus Hadi",12857.8,482500,15,169
"Kalimantan Barat","Sekadau","Kabupaten","Sekadau Hilir","Rupinus",5444.2,208791,7,87
"Kalimantan Barat","Sintang","Kabupaten","Sintang","Jarot Winarno",21638.2,403095,14,406
"Kalimantan Barat","Pontianak","Kota","Pontianak","Edi Rusdi Kamtono",107.8,655572,6,29
"Kalimantan Barat","Singkawang","Kota","Singkawang","Sumastro (Pj.)",547.5,232993,5,26
"Kalimantan Tengah","Barito Selatan","Kabupaten","Buntok","Deddy Winarwan (Pj.)",8830,131140,6,93
"Kalimantan Tengah","Barito Timur","Kabupaten","Tamiang Layang","Ampera A.Y. Mebas",3834,113229,10,103
"Kalimantan Tengah","Barito Utara","Kabupaten","Muara Teweh","Nadalsyah",8300,154812,9,103
"Kalimantan Tengah","Gunung Mas","Kabupaten","Kuala Kurun","Jaya Samaya Monong",10805,135373,12,127
"Kalimantan Tengah","Kapuas","Kabupaten","Kuala Kapuas","M. Nafiah Ibnor (Plt.)",14999,410446,17,231
"Kalimantan Tengah","Katingan","Kabupaten","Kasongan","Sakariyas",17500,162222,13,161
"Kalimantan Tengah","Kotawaringin Barat","Kabupaten","Pangkalan Bun","Budi Santosa (Pj.)",10759,270388,6,94
"Kalimantan Tengah","Kotawaringin Timur","Kabupaten","Sampit","Halikinnor",16796,428895,17,185
"Kalimantan Tengah","Lamandau","Kabupaten","Nanga Bulik","Hendra Lesmana",6414,97611,8,88
"Kalimantan Tengah","Murung Raya","Kabupaten","Puruk Cahu","Perdie M. Yoseph",23700,111527,10,125
"Kalimantan Tengah","Pulang Pisau","Kabupaten","Pulang Pisau","Pudjirustaty Narang",8997,134499,8,99
"Kalimantan Tengah","Sukamara","Kabupaten","Sukamara","Windu Subagio",3827,63464,5,32
"Kalimantan Tengah","Seruyan","Kabupaten","Kuala Pembuang","Yulhaidir",16404,162906,10,100
"Kalimantan Tengah","Palangka Raya","Kota","Palangka Raya","Fairid Naparin",2399.5,293457,5,30
"Kalimantan Selatan","Balangan","Kabupaten","Paringin","Abdul Hadi",1878.3,130355,8,157
"Kalimantan Selatan","Banjar","Kabupaten","Martapura","Saidi Mansyur",4668,565635,20,290
"Kalimantan Selatan","Barito Kuala","Kabupaten","Marabahan","Mujiyat (Pj.)",2996.46,313021,17,201
