"provinsi","kabupaten_kota","ibu_kota","bupati_wali_kota","luas_wilayah_diff_sources_and_years","jumlah_penduduk_diff_sources_and_years","kecamatan","kelurahan_desa"
"Jawa Barat","Kabupaten Pangandaran","Parigi","Jeje Wiradinata",1010,423667,10,"-/93"
"Jawa Barat","Kabupaten Purwakarta","Purwakarta","Anne Ratna Mustika",825.74,997869,17,"9/183"
"Jawa Barat","Kabupaten Subang","Subang","Ruhimat",1893.95,1595320,30,"8/245"
"Jawa Barat","Kabupaten Sukabumi","Palabuhanratu","Marwan Hamami",4145.7,2725450,47,"5/381"
"Jawa Barat","Kabupaten Sumedang","Sumedang Utara","Dony Ahmad Munir",1518.33,1152507,26,"7/270"
"Jawa Barat","Kabupaten Tasikmalaya","Singaparna","Ade Sugianto",2551.19,1865203,39,"-/351"
"Jawa Barat","Kota Bandung","-","Ema Sumarna (Plh.)",167.67,2444160,30,"151/-"
"Jawa Barat","Kota Banjar","-","Ade Uu Sukaesih",113.49,200973,4,"9/16"
"Jawa Barat","Kota Bekasi","-","Tri Adhianto Tjahyono (Plt.)",206.61,2543676,12,"56/-"
"Jawa Barat","Kota Bogor","-","Bima Arya Sugiarto",118.5,1043070,6,"68/-"
"Jawa Barat","Kota Cimahi","-","Dikdik Suratno Nugrahawan (Pj.)",39.27,568700,3,"15/-"
"Jawa Barat","Kota Cirebon","-","Nasrudin Azis",37.36,333303,5,"22/-"
"Jawa Barat","Kota Depok","-","Idris Abdul Shomad",200.29,2056335,11,"63/-"
"Jawa Barat","Kota Sukabumi","-","Achmad Fahmi",48.25,336325,7,"33/-"
"Jawa Barat","Kota Tasikmalaya","-","Cheka Virgowansyah (Pj.)",171.61,716155,10,"69/-"
"Jawa Tengah","Kabupaten Banjarnegara","Banjarnegara","Tri Harso Widirahmanto (Pj.)",1023.73,1017767,20,"12/266"
"Jawa Tengah","Kabupaten Banyumas","Purwokerto","Achmad Husein",1335.3,1776918,27,"30/301"
"Jawa Tengah","Kabupaten Batang","Batang","Lani Dewi Rejeki (Pj.)",788.65,801718,15,"9/239"
"Jawa Tengah","Kabupaten Blora","Blora","Arief Rohman",1821.59,884333,16,"24/271"
"Jawa Tengah","Kabupaten Boyolali","Boyolali","Said Hidayat",1008.45,1062713,22,"6/261"
"Jawa Tengah","Kabupaten Brebes","Brebes","Urip Sihabudin (Pj.)",1902.37,1978759,17,"5/292"
"Jawa Tengah","Kabupaten Cilacap","Cilacap","Yunita Dyah Suminar (Pj.)",2124.47,1944857,24,"15/269"
"Jawa Tengah","Kabupaten Demak","Demak","Eisti'anah",900.12,1203956,14,"6/243"
"Jawa Tengah","Kabupaten Grobogan","Purwodadi","Sri Sumarni",2013.86,1453526,19,"7/273"
"Jawa Tengah","Kabupaten Jepara","Jepara","Edy Supriyanta (Pj.)",1059.25,1184947,16,"11/184"
"Jawa Tengah","Kabupaten Karanganyar","Karanganyar","Juliyatmono",775.44,931693,17,"15/162"
"Jawa Tengah","Kabupaten Kebumen","Kebumen","Arif Sugiyanto",1211.74,1350438,26,"11/449"
"Jawa Tengah","Kabupaten Kendal","Kendal","Dico Ganinduto",1118.13,1018505,20,"20/266"
"Jawa Tengah","Kabupaten Klaten","Klaten","Sri Mulyani",658.22,1260506,26,"10/391"
"Jawa Tengah","Kabupaten Kudus","Kudus","Hartopo",425.15,849184,9,"9/123"
"Jawa Tengah","Kabupaten Magelang","Mungkid","Zaenal Arifin",1102.93,1299859,21,"5/367"
"Jawa Tengah","Kabupaten Pati","Pati","Henggar Budi Anggoro (Pj.)",1489.19,1324188,21,"5/401"
"Jawa Tengah","Kabupaten Pekalongan","Kajen","Fadia Arafiq",837,968821,19,"13/272"
"Jawa Tengah","Kabupaten Pemalang","Pemalang","Mansur Hidayat (Plt.)",1118.03,1471489,14,"11/211"
"Jawa Tengah","Kabupaten Purbalingga","Purbalingga","Dyah Hayuning Pratiwi",677.55,998561,18,"15/224"
"Jawa Tengah","Kabupaten Purworejo","Purworejo","Agus Bastian",1091.49,769880,16,"25/469"
"Jawa Tengah","Kabupaten Rembang","Rembang","Abdul Hafidz",887.13,645333,14,"7/287"
"Jawa Tengah","Kabupaten Semarang","Ungaran","Ngesti Nugraha",950.21,1053094,19,"27/208"
"Jawa Tengah","Kabupaten Sragen","Sragen","Kusdinar Untung Yuni Sukowati",941.54,976951,20,"12/196"
"Jawa Tengah","Kabupaten Sukoharjo","Sukoharjo","Etik Suryani",489.12,907587,12,"17/150"
"Jawa Tengah","Kabupaten Tegal","Slawi","Umi Azizah",876.1,1596996,18,"6/281"
"Jawa Tengah","Kabupaten Temanggung","Temanggung","Muhammad Al Khadziq",837.71,790174,20,"23/266"
"Jawa Tengah","Kabupaten Wonogiri","Wonogiri","Joko Sutopo",1793.67,1043177,25,"43/251"
"Jawa Tengah","Kabupaten Wonosobo","Wonosobo","Afif Nurhidayat",981.41,879124,15,"29/236"
"Jawa Tengah","Kota Magelang","-","Muhammad Nur Aziz",16.06,121526,3,"17/-"
"Jawa Tengah","Kota Pekalongan","-","Achmad Afzan Arslan Djunaid",45.25,307150,4,"27/-"
"Jawa Tengah","Kota Salatiga","-","Sinoeng Noegroho Rachmadi (Pj.)",57.36,192322,4,"23/-"
"Jawa Tengah","Kota Semarang","-","Hevearita Gunaryanti Rahayu",373.78,1653524,16,"177/-"
"Jawa Tengah","Kota Surakarta","-","Gibran Rakabuming Raka",46.01,522364,5,"51/-"
"Jawa Tengah","Kota Tegal","-","Dedy Yon Supriyono",39.68,273825,4,"27/-"
"DI Yogyakarta","Kabupaten Bantul","Bantul","Abdul Halim Muslih",506.86,985770,17,"-/75"
"DI Yogyakarta","Kabupaten Gunungkidul","Wonosari","Sunaryanta",1485.36,747161,18,"-/144"
"DI Yogyakarta","Kabupaten Kulon Progo","Wates","Tri Saktiyana (Pj.)",586.27,436935,12,"1/87"
"DI Yogyakarta","Kabupaten Sleman","Sleman","Kustini Sri Purnomo",574.82,1125804,17,"-/86"
"DI Yogyakarta","Kota Yogyakarta","-","Sumadi (Pj.)",32.5,373589,14,"45/-"
"Jawa Timur","Bangkalan","Bangkalan","Mohni (Plt.)",1001.44,1060377,18,"8/273"
"Jawa Timur","Banyuwangi","Banyuwangi","Ipuk Fiestiandani",5782.4,1708114,25,"28/189"
"Jawa Timur","Blitar","Kanigoro","Rini Syarifah",1336.48,1223745,22,"28/220"
"Jawa Timur","Bojonegoro","Bojonegoro","Anna Mu'awanah",2198.79,1301635,28,"11/419"
"Jawa Timur","Bondowoso","Bondowoso","Salwa Arifin",1525.97,776151,23,"10/209"
"Jawa Timur","Gresik","Gresik","Fandi Akhmad Yani",1191.25,1311215,18,"26/330"
"Jawa Timur","Jember","Jember","Hendy Siswanto",3092.34,2536729,31,"22/226"
"Jawa Timur","Jombang","Jombang","Mundjidah Wahab",1115.09,1318062,21,"4/302"
"Jawa Timur","Kediri","Ngasem","Hanindhito Himawan Pramana",1386.05,1635924,26,"1/343"
"Jawa Timur","Lamongan","Lamongan","Yuhronur Efendi",1782.05,1344165,27,"12/462"
"Jawa Timur","Lumajang","Lumajang","Thoriqul Haq",1790.9,1119251,21,"7/198"
"Jawa Timur","Madiun","Caruban","Ahmad Dawami Ragil Saputro",1037.58,744350,15,"8/198"
"Jawa Timur","Magetan","Magetan","Suprawoto",688.84,670812,18,"28/207"
"Jawa Timur","Malang","Kepanjen","Sanusi",3530.65,2654448,33,"12/378"
"Jawa Timur","Mojokerto","Mojosari","Ikfina Fahmawati",717.83,1119209,18,"5/299"
"Jawa Timur","Nganjuk","Nganjuk","Marhaen Djumadi",1224.25,1103902,20,"20/264"
"Jawa Timur","Ngawi","Ngawi","Ony Anwar Harsono",1295.98,870057,19,"4/213"
"Jawa Timur","Pacitan","Pacitan","Indrata Nur Bayuaji",1389.92,586110,12,"5/166"
"Jawa Timur","Pamekasan","Pamekasan","Baddrut Tamam",792.24,850057,13,"11/178"
"Jawa Timur","Pasuruan","Bangil","Irsyad Yusuf",1474.02,1605969,24,"24/341"
"Jawa Timur","Ponorogo","Ponorogo","Sugiri Sancoko",1305.7,949318,21,"26/281"
"Jawa Timur","Probolinggo","Kraksaan","Timbul Prihanjoko (Plt.)",1696.21,1152537,24,"5/325"
"Jawa Timur","Sampang","Sampang","Slamet Junaidi",1233.08,969694,14,"6/180"
"Jawa Timur","Sidoarjo","Sidoarjo","Ahmad Muhdlor Ali",634.38,2082801,18,"31/322"
"Jawa Timur","Situbondo","Situbondo","Karna Suswandi",1669.87,685967,17,"4/132"
"Jawa Timur","Sumenep","Sumenep","Achmad Fauzi",1998.54,1124436,27,"4/330"
"Jawa Timur","Trenggalek","Trenggalek","Mochamad Nur Arifin",1147.22,731125,14,"5/152"
"Jawa Timur","Tuban","Tuban","Aditya Halindra Faridzky",1834.15,1198012,20,"17/311"
"Jawa Timur","Tulungagung","Tulungagung","Maryoto Birowo",1055.65,1089775,19,"14/257"
"Jawa Timur","Kota Batu","-","Aries Agung Paewai (Pj.)",136.74,213046,3,"5/19"
"Jawa Timur","Kota Blitar","-","Santoso",32.57,149149,3,"21/-"
"Jawa Timur","Kota Kediri","-","Abdullah Abu Bakar",63.4,286796,3,"46/-"
"Jawa Timur","Kota Madiun","-","Maidi",33.29,195175,3,"27/-"
"Jawa Timur","Kota Malang","-","Sutiaji",145.28,843810,5,"57/-"
"Jawa Timur","Kota Mojokerto","-","Ika Puspitasari",16.47,132434,3,"18/-"
"Jawa Timur","Kota Pasuruan","-","Saifullah Yusuf",35.29,208006,4,"34/-"
"Jawa Timur","Kota Probolinggo","-","Hadi Zainal Abidin",56.67,239649,5,"29/-"
"Jawa Timur","Kota Surabaya","-","Eri Cahyadi",350.54,2874314,31,"154/-"
"Banten","Kabupaten Lebak","Rangkasbitung","Iti Octavia Jayabaya",3426.56,1386793,28,"5/340"
"Banten","Kabupaten Pandeglang","Pandeglang","Irna Narulita",2746.89,1272687,35,"13/326"
"Banten","Kabupaten Serang","Ciruas","Ratu Tatu Chasanah",1734.28,1622630,29,"-/326"
"Banten","Kabupaten Tangerang","Tigaraksa","Ahmed Zaki Iskandar",1011.86,3245619,29,"28/246"
"Banten","Kota Cilegon","-","Helldy Agustian",175.5,434896,8,"43/-"
"Banten","Kota Serang","-","Syafrudin",266.71,692101,6,"67/-"
"Banten","Kota Tangerang","-","Arief Rachadiono Wismansyah",153.93,1895486,13,"104/-"
"Banten","Kota Tangerang Selatan","-","Benyamin Davnie",147.19,1354350,7,"54/-"
"Bali","Kabupaten Badung","Mangupura","I Nyoman Giri Prasta",398.75,517969,6,"16/46"
"Bali","Kabupaten Bangli","Bangli","Sang Nyoman Sedana Arta",526.76,255413,4,"4/68"
"Bali","Kabupaten Buleleng","Singaraja","I Ketut Lihadnyana (Pj.)",1322.75,827642,9,"19/129"
"Bali","Kabupaten Gianyar","Gianyar","I Made Agus Mahayastra",364.36,501870,7,"6/64"
"Bali","Kabupaten Jembrana","Negara","I Nengah Tamba",849.13,325879,5,"10/41"
"Bali","Kabupaten Karangasem","Amlapura","I Gede Dana",839.32,522729,8,"3/75"
"Bali","Kabupaten Klungkung","Semarapura","I Nyoman Suwirta",313.96,217469,4,"6/53"
"Bali","Kabupaten Tabanan","Tabanan","I Komang Gede Sanjaya",849.31,465086,10,"-/133"
"Bali","Kota Denpasar","-","I Gusti Ngurah Jaya Negara",125.87,653136,4,"16/27"
"Nusa Tenggara Barat","Kabupaten Bima","Woha","Indah Damayanti Putri",3405.63,533274,18,"-/191"
"Nusa Tenggara Barat","Kabupaten Dompu","Dompu","Kader Jaelani",2391.54,241836,8,"9/72"
"Nusa Tenggara Barat","Kabupaten Lombok Barat","Gerung","Fauzan Khalid",923.06,726228,10,"3/119"
"Nusa Tenggara Barat","Kabupaten Lombok Tengah","Praya","Lalu Pathul Bahri",1095.03,1059324,12,"12/127"
"Nusa Tenggara Barat","Kabupaten Lombok Timur","Selong","Sukiman Azmy",1230.76,1369918,20,"15/239"
"Nusa Tenggara Barat","Kabupaten Lombok Utara","Tanjung","Djohan Sjamsu",776.25,252942,5,"-/43"
"Nusa Tenggara Barat","Kabupaten Sumbawa","Sumbawa","Mahmud Abdullah",6643.98,509753,24,"8/157"
"Nusa Tenggara Barat","Kabupaten Sumbawa Barat","Taliwang","W. Musyafirin",1849.02,148606,8,"7/57"
"Nusa Tenggara Barat","Kota Bima","-","Muhammad Lutfi",222.25,155140,5,"38/-"
"Nusa Tenggara Barat","Kota Mataram","-","Mohan Roliskana",61.3,441506,6,"50/-"
"Nusa Tenggara Timur","Kabupaten Alor","Kalabahi","Amon Djobo",2864.6,211872,17,"17/158"
"Nusa Tenggara Timur","Kabupaten Belu","Atambua","Agustinus Taolin",1284.97,217973,12,"12/69"
"Nusa Tenggara Timur","Kabupaten Ende","Ende","Djafar H. Achmad",2046.5,270763,21,"23/255"
"Nusa Tenggara Timur","Kabupaten Flores Timur","Larantuka","Doris Alexander Rihi (Pj.)",1813.2,276896,19,"21/229"
"Nusa Tenggara Timur","Kabupaten Kupang","Oelamasi","Korinus Masneno",5434.76,366383,24,"17/160"
"Nusa Tenggara Timur","Kabupaten Lembata","Lewoleba","Matheos Tan (Pj.)",1266,135930,9,"7/144"
"Nusa Tenggara Timur","Kabupaten Malaka","Betun","Simon Nahak",1160.63,183898,12,"-/127"
"Nusa Tenggara Timur","Kabupaten Manggarai","Ruteng","Herybertus Geradus Laju Nabit",2096.44,312855,12,"26/145"
"Nusa Tenggara Timur","Kabupaten Manggarai Barat","Labuan Bajo","Edistasius Endi",2397.03,256317,12,"5/164"
"Nusa Tenggara Timur","Kabupaten Manggarai Timur","Borong","Agas Andreas",2642.93,275603,9,"17/159"
"Nusa Tenggara Timur","Kabupaten Nagekeo","Mbay","Johanes Don Bosco Do",1416.96,159732,7,"16/97"
"Nusa Tenggara Timur","Kabupaten Ngada","Bajawa","Andreas Paru",1645.88,165254,12,"16/135"
"Nusa Tenggara Timur","Kabupaten Rote Ndao","Baa","Paulina Haning-Bullu",1280,143764,10,"7/112"
"Nusa Tenggara Timur","Kabupaten Sabu Raijua","Menia","Nikodemus Nithanel Rihi Heke",460.54,89327,6,"5/58"
"Nusa Tenggara Timur","Kabupaten Sikka","Maumere","Fransiskus Roberto Diogo",1731.9,321953,21,"13/147"
"Nusa Tenggara Timur","Kabupaten Sumba Barat","Kota Waikabubak","Johanes Dade",737.42,145097,6,"11/63"
"Nusa Tenggara Timur","Kabupaten Sumba Barat Daya","Kota Tambolaka","Markus Dairo Talu",1480.46,303650,11,"2/173"
"Nusa Tenggara Timur","Kabupaten Sumba Tengah","Waibakul","Paulus Limu",1868.74,85482,5,"-/65"
"Nusa Tenggara Timur","Kabupaten Sumba Timur","Kota Waingapu","Khristofel Praing",7000.5,244820,22,"16/140"
"Nusa Tenggara Timur","Kabupaten Timor Tengah Selatan","Kota Soe","Egusem Pieter Tahun",3947,455410,32,"12/266"
"Nusa Tenggara Timur","Kabupaten Timor Tengah Utara","Kota Kefamenanu","Juandi David",2669.7,259829,24,"33/160"
"Nusa Tenggara Timur","Kota Kupang","-","George Melkianus Hadjoh (Pj.)",180.27,442758,6,"51/-"
"Kalimantan Barat","Kabupaten Bengkayang","Bengkayang","Sebastianus Darwis",5075.48,283775,17,"2/122"
"Kalimantan Barat","Kabupaten Kapuas Hulu","Putussibau","Fransiskus Diaan",29842,237599,23,"4/278"
"Kalimantan Barat","Kabupaten Kayong Utara","Sukadana","Citra Duani",4568.26,122311,6,"-/43"
"Kalimantan Barat","Kabupaten Ketapang","Ketapang","Martin Rantan",31240.74,578533,20,"9/253"
"Kalimantan Barat","Kabupaten Kubu Raya","Sungai Raya","Muda Mahendrawan",6958.22,601356,9,"-/117"
"Kalimantan Barat","Kabupaten Landak","Ngabang","Samuel (Pj.)",8915.1,396072,13,"-/156"
"Kalimantan Barat","Kabupaten Melawi","Nanga Pinoh","Dadi Sunarya Usfa Yusra",10640.8,228787,11,"-/169"
"Kalimantan Barat","Kabupaten Mempawah","Mempawah","Erlina",2797.88,301715,9,"7/60"
"Kalimantan Barat","Kabupaten Sambas","Sambas","Satono",6716.52,631865,19,"-/193"
"Kalimantan Barat","Kabupaten Sanggau","Kapuas","Paolus Hadi",12857.8,482500,15,"6/163"
"Kalimantan Barat","Kabupaten Sekadau","Sekadau Hilir","Rupinus",5444.2,208791,7,"-/87"
"Kalimantan Barat","Kabupaten Sintang","Sintang","Jarot Winarno",21638.2,403095,14,"16/390"
"Kalimantan Barat","Kota Pontianak","-","Edi Rusdi Kamtono",107.8,655572,6,"29/-"
"Kalimantan Barat","Kota Singkawang","-","Sumastro (Pj.)",547.5,232993,5,"26/-"
"Kalimantan Tengah","Kabupaten Barito Selatan","Buntok","Deddy Winarwan (Pj.)",8830,131140,6,"7/86"
"Kalimantan Tengah","Kabupaten Barito Timur","Tamiang Layang","Ampera A.Y. Mebas",3834,113229,10,"3/100"
"Kalimantan Tengah","Kabupaten Barito Utara","Muara Teweh","Nadalsyah",8300,154812,9,"10/93"
"Kalimantan Tengah","Kabupaten Gunung Mas","Kuala Kurun","Jaya Samaya Monong",10805,135373,12,"13/114"
"Kalimantan Tengah","Kabupaten Kapuas","Kuala Kapuas","M. Nafiah Ibnor (Plt.)",14999,410446,17,"17/214"
"Kalimantan Tengah","Kabupaten Katingan","Kasongan","Sakariyas",17500,162222,13,"7/154"
"Kalimantan Tengah","Kabupaten Kotawaringin Barat","Pangkalan Bun","Budi Santosa (Pj.)",10759,270388,6,"13/81"
"Kalimantan Tengah","Kabupaten Kotawaringin Timur","Sampit","Halikinnor",16796,428895,17,"17/168"
"Kalimantan Tengah","Kabupaten Lamandau","Nanga Bulik","Hendra Lesmana",6414,97611,8,"3/85"
"Kalimantan Tengah","Kabupaten Murung Raya","Puruk Cahu","Perdie M. Yoseph",23700,111527,10,"9/116"
"Kalimantan Tengah","Kabupaten Pulang Pisau","Pulang Pisau","Pudjirustaty Narang",8997,134499,8,"4/95"
"Kalimantan Tengah","Kabupaten Sukamara","Sukamara","Windu Subagio",3827,63464,5,"3/29"
"Kalimantan Tengah","Kabupaten Seruyan","Kuala Pembuang","Yulhaidir",16404,162906,10,"3/97"
"Kalimantan Tengah","Kota Palangka Raya","-","Fairid Naparin",2399.5,293457,5,"30/-"
"Kalimantan Selatan","Kabupaten Balangan","Paringin","Abdul Hadi",1878.3,130355,8,"3/154"
"Kalimantan Selatan","Kabupaten Banjar","Martapura","Saidi Mansyur",4668,565635,20,"13/277"
"Kalimantan Selatan","Kabupaten Barito Kuala","Marabahan","Mujiyat (Pj.)",2996.46,313021,17,"6/195"
"Kalimantan Selatan","Kabupaten Hulu Sungai Selatan","Kandangan","Achmad Fikry",1804.94,228006,11,"4/144"
"Kalimantan Selatan","Kabupaten Hulu Sungai Tengah","Barabai","Aulia Oktafiandi",1472,258721,11,"8/161"
