"branch_name","type","rating","num_review","status","search_url","coord_url","longitude","latitude","detail","value"
"Kantor Pos Tual","Kantor Pos",3.1,36,"Buka ⋅ Tutup pukul 19.00","https://www.google.com/maps/place/Kantor+Pos+Tual/data=!4m7!3m6!1s0x2d301b0ce74d63c7:0xab536b048de8101c!8m2!3d-5.6488771!4d132.7402483!16s%2Fg%2F1q6b290y2!19sChIJx2NN5wwbMC0RHBDojQRrU6s?authuser=0&hl=id&rclk=1","https://www.google.com/maps/place/Kantor+Pos+Tual/@-5.6488771,132.7402483,17z/data=!3m1!4b1!4m6!3m5!1s0x2d301b0ce74d63c7:0xab536b048de8101c!8m2!3d-5.6488771!4d132.7402483!16s%2Fg%2F1q6b290y2?authuser=0&hl=id&entry=ttu","132.7402483","-5.6488771","Alamat","Jl. Pahlawan Revolusi No.17, Kel. Ohoijang Watdek, Kec. Kei Kecil, Kabupaten Maluku Tenggara, Maluku"
"Kantor Pos Tual","Kantor Pos",3.1,36,"Buka ⋅ Tutup pukul 19.00","https://www.google.com/maps/place/Kantor+Pos+Tual/data=!4m7!3m6!1s0x2d301b0ce74d63c7:0xab536b048de8101c!8m2!3d-5.6488771!4d132.7402483!16s%2Fg%2F1q6b290y2!19sChIJx2NN5wwbMC0RHBDojQRrU6s?authuser=0&hl=id&rclk=1","https://www.google.com/maps/place/Kantor+Pos+Tual/@-5.6488771,132.7402483,17z/data=!3m1!4b1!4m6!3m5!1s0x2d301b0ce74d63c7:0xab536b048de8101c!8m2!3d-5.6488771!4d132.7402483!16s%2Fg%2F1q6b290y2?authuser=0&hl=id&entry=ttu","132.7402483","-5.6488771","Situs Web","posindonesia.co.id"
"Kantor Pos Tual","Kantor Pos",3.1,36,"Buka ⋅ Tutup pukul 19.00","https://www.google.com/maps/place/Kantor+Pos+Tual/data=!4m7!3m6!1s0x2d301b0ce74d63c7:0xab536b048de8101c!8m2!3d-5.6488771!4d132.7402483!16s%2Fg%2F1q6b290y2!19sChIJx2NN5wwbMC0RHBDojQRrU6s?authuser=0&hl=id&rclk=1","https://www.google.com/maps/place/Kantor+Pos+Tual/@-5.6488771,132.7402483,17z/data=!3m1!4b1!4m6!3m5!1s0x2d301b0ce74d63c7:0xab536b048de8101c!8m2!3d-5.6488771!4d132.7402483!16s%2Fg%2F1q6b290y2?authuser=0&hl=id&entry=ttu","132.7402483","-5.6488771","Telepon","(0916) 21768"
"Kantor Pos Tual","Kantor Pos",3.1,36,"Buka ⋅ Tutup pukul 19.00","https://www.google.com/maps/place/Kantor+Pos+Tual/data=!4m7!3m6!1s0x2d301b0ce74d63c7:0xab536b048de8101c!8m2!3d-5.6488771!4d132.7402483!16s%2Fg%2F1q6b290y2!19sChIJx2NN5wwbMC0RHBDojQRrU6s?authuser=0&hl=id&rclk=1","https://www.google.com/maps/place/Kantor+Pos+Tual/@-5.6488771,132.7402483,17z/data=!3m1!4b1!4m6!3m5!1s0x2d301b0ce74d63c7:0xab536b048de8101c!8m2!3d-5.6488771!4d132.7402483!16s%2Fg%2F1q6b290y2?authuser=0&hl=id&entry=ttu","132.7402483","-5.6488771","Plus Codes","9P2R+C3 Kel. Ohoijang Watdek, Kabupaten Maluku Tenggara, Maluku"
"Kantorpos Elat","Kantor Pos",4.1,8,"unknown","https://www.google.com/maps/place/Kantorpos+Elat/data=!4m7!3m6!1s0x2d30266f6aaaaaab:0xefff5981f04a64d9!8m2!3d-5.657692!4d132.991547!16s%2Fg%2F11b5wnm30z!19sChIJq6qqam8mMC0R2WRK8IFZ_-8?authuser=0&hl=id&rclk=1","https://www.google.com/maps/place/Kantorpos+Elat/@-5.657692,132.991547,17z/data=!3m1!4b1!4m6!3m5!1s0x2d30266f6aaaaaab:0xefff5981f04a64d9!8m2!3d-5.657692!4d132.991547!16s%2Fg%2F11b5wnm30z?authuser=0&hl=id&entry=ttu","132.991547","-5.657692","Alamat","Elat, Kec. Kei Besar, Kabupaten Maluku Tenggara, Maluku"
"Kantorpos Elat","Kantor Pos",4.1,8,"unknown","https://www.google.com/maps/place/Kantorpos+Elat/data=!4m7!3m6!1s0x2d30266f6aaaaaab:0xefff5981f04a64d9!8m2!3d-5.657692!4d132.991547!16s%2Fg%2F11b5wnm30z!19sChIJq6qqam8mMC0R2WRK8IFZ_-8?authuser=0&hl=id&rclk=1","https://www.google.com/maps/place/Kantorpos+Elat/@-5.657692,132.991547,17z/data=!3m1!4b1!4m6!3m5!1s0x2d30266f6aaaaaab:0xefff5981f04a64d9!8m2!3d-5.657692!4d132.991547!16s%2Fg%2F11b5wnm30z?authuser=0&hl=id&entry=ttu","132.991547","-5.657692","Situs Web","posindonesia.co.id"
"Kantorpos Elat","Kantor Pos",4.1,8,"unknown","https://www.google.com/maps/place/Kantorpos+Elat/data=!4m7!3m6!1s0x2d30266f6aaaaaab:0xefff5981f04a64d9!8m2!3d-5.657692!4d132.991547!16s%2Fg%2F11b5wnm30z!19sChIJq6qqam8mMC0R2WRK8IFZ_-8?authuser=0&hl=id&rclk=1","https://www.google.com/maps/place/Kantorpos+Elat/@-5.657692,132.991547,17z/data=!3m1!4b1!4m6!3m5!1s0x2d30266f6aaaaaab:0xefff5981f04a64d9!8m2!3d-5.657692!4d132.991547!16s%2Fg%2F11b5wnm30z?authuser=0&hl=id&entry=ttu","132.991547","-5.657692","Telepon","(0911) 352915"
"Kantorpos Elat","Kantor Pos",4.1,8,"unknown","https://www.google.com/maps/place/Kantorpos+Elat/data=!4m7!3m6!1s0x2d30266f6aaaaaab:0xefff5981f04a64d9!8m2!3d-5.657692!4d132.991547!16s%2Fg%2F11b5wnm30z!19sChIJq6qqam8mMC0R2WRK8IFZ_-8?authuser=0&hl=id&rclk=1","https://www.google.com/maps/place/Kantorpos+Elat/@-5.657692,132.991547,17z/data=!3m1!4b1!4m6!3m5!1s0x2d30266f6aaaaaab:0xefff5981f04a64d9!8m2!3d-5.657692!4d132.991547!16s%2Fg%2F11b5wnm30z?authuser=0&hl=id&entry=ttu","132.991547","-5.657692","Plus Codes","8XRR+WJ Elat, Kabupaten Maluku Tenggara, Maluku"
"Pos Indonesia. PT","Jasa Kurir",NA,NA,"unknown","https://www.google.com/maps/place/Pos+Indonesia.+PT/data=!4m7!3m6!1s0x2d3005aacd24ec23:0xa9d57e5762ce7d9!8m2!3d-5.644002!4d132.666779!16s%2Fg%2F1pzsc1hy1!19sChIJI-wkzaoFMC0R2ecsduVXnQo?authuser=0&hl=id&rclk=1","https://www.google.com/maps/place/Pos+Indonesia.+PT/@-5.644002,132.666779,17z/data=!3m1!4b1!4m6!3m5!1s0x2d3005aacd24ec23:0xa9d57e5762ce7d9!8m2!3d-5.644002!4d132.666779!16s%2Fg%2F1pzsc1hy1?authuser=0&hl=id&entry=ttu","132.666779","-5.644002","Alamat","9M48+9PR, JL. Swiknana Saumlaki, Tanimbar Selatan, Kelanit, Kec. Kei Kecil, Kabupaten Maluku Tenggara, Maluku 97664"
"Pos Indonesia. PT","Jasa Kurir",NA,NA,"unknown","https://www.google.com/maps/place/Pos+Indonesia.+PT/data=!4m7!3m6!1s0x2d3005aacd24ec23:0xa9d57e5762ce7d9!8m2!3d-5.644002!4d132.666779!16s%2Fg%2F1pzsc1hy1!19sChIJI-wkzaoFMC0R2ecsduVXnQo?authuser=0&hl=id&rclk=1","https://www.google.com/maps/place/Pos+Indonesia.+PT/@-5.644002,132.666779,17z/data=!3m1!4b1!4m6!3m5!1s0x2d3005aacd24ec23:0xa9d57e5762ce7d9!8m2!3d-5.644002!4d132.666779!16s%2Fg%2F1pzsc1hy1?authuser=0&hl=id&entry=ttu","132.666779","-5.644002","Situs Web","posindonesia.co.id"
"Pos Indonesia. PT","Jasa Kurir",NA,NA,"unknown","https://www.google.com/maps/place/Pos+Indonesia.+PT/data=!4m7!3m6!1s0x2d3005aacd24ec23:0xa9d57e5762ce7d9!8m2!3d-5.644002!4d132.666779!16s%2Fg%2F1pzsc1hy1!19sChIJI-wkzaoFMC0R2ecsduVXnQo?authuser=0&hl=id&rclk=1","https://www.google.com/maps/place/Pos+Indonesia.+PT/@-5.644002,132.666779,17z/data=!3m1!4b1!4m6!3m5!1s0x2d3005aacd24ec23:0xa9d57e5762ce7d9!8m2!3d-5.644002!4d132.666779!16s%2Fg%2F1pzsc1hy1?authuser=0&hl=id&entry=ttu","132.666779","-5.644002","Telepon","(0918) 21165"
"Pos Indonesia. PT","Jasa Kurir",NA,NA,"unknown","https://www.google.com/maps/place/Pos+Indonesia.+PT/data=!4m7!3m6!1s0x2d3005bddb54fc6d:0x463414af21d21ed!8m2!3d-5.630336!4d132.654419!16s%2Fg%2F1pzs9bw04!19sChIJbfxU270FMC0R7SEd8kpBYwQ?authuser=0&hl=id&rclk=1","https://www.google.com/maps/place/Pos+Indonesia.+PT/@-5.630336,132.654419,17z/data=!3m1!4b1!4m6!3m5!1s0x2d3005bddb54fc6d:0x463414af21d21ed!8m2!3d-5.630336!4d132.654419!16s%2Fg%2F1pzs9bw04?authuser=0&hl=id&entry=ttu","132.654419","-5.630336","Alamat","JL. Sopakua, No. 3, Serwaru, Ohoidertawun, Kec. Kei Kecil, Kabupaten Maluku Tenggara, Maluku 97653"
"Pos Indonesia. PT","Jasa Kurir",NA,NA,"unknown","https://www.google.com/maps/place/Pos+Indonesia.+PT/data=!4m7!3m6!1s0x2d3005bddb54fc6d:0x463414af21d21ed!8m2!3d-5.630336!4d132.654419!16s%2Fg%2F1pzs9bw04!19sChIJbfxU270FMC0R7SEd8kpBYwQ?authuser=0&hl=id&rclk=1","https://www.google.com/maps/place/Pos+Indonesia.+PT/@-5.630336,132.654419,17z/data=!3m1!4b1!4m6!3m5!1s0x2d3005bddb54fc6d:0x463414af21d21ed!8m2!3d-5.630336!4d132.654419!16s%2Fg%2F1pzs9bw04?authuser=0&hl=id&entry=ttu","132.654419","-5.630336","Situs Web","posindonesia.co.id"
"Pos Indonesia. PT","Jasa Kurir",NA,NA,"unknown","https://www.google.com/maps/place/Pos+Indonesia.+PT/data=!4m7!3m6!1s0x2d3005bddb54fc6d:0x463414af21d21ed!8m2!3d-5.630336!4d132.654419!16s%2Fg%2F1pzs9bw04!19sChIJbfxU270FMC0R7SEd8kpBYwQ?authuser=0&hl=id&rclk=1","https://www.google.com/maps/place/Pos+Indonesia.+PT/@-5.630336,132.654419,17z/data=!3m1!4b1!4m6!3m5!1s0x2d3005bddb54fc6d:0x463414af21d21ed!8m2!3d-5.630336!4d132.654419!16s%2Fg%2F1pzs9bw04?authuser=0&hl=id&entry=ttu","132.654419","-5.630336","Telepon","(0916) 21017"
"Pos Indonesia. PT","Jasa Kurir",NA,NA,"unknown","https://www.google.com/maps/place/Pos+Indonesia.+PT/data=!4m7!3m6!1s0x2d3005bddb54fc6d:0x463414af21d21ed!8m2!3d-5.630336!4d132.654419!16s%2Fg%2F1pzs9bw04!19sChIJbfxU270FMC0R7SEd8kpBYwQ?authuser=0&hl=id&rclk=1","https://www.google.com/maps/place/Pos+Indonesia.+PT/@-5.630336,132.654419,17z/data=!3m1!4b1!4m6!3m5!1s0x2d3005bddb54fc6d:0x463414af21d21ed!8m2!3d-5.630336!4d132.654419!16s%2Fg%2F1pzs9bw04?authuser=0&hl=id&entry=ttu","132.654419","-5.630336","Plus Codes","9M93+VQ Ohoidertawun, Kabupaten Maluku Tenggara, Maluku"
"Pos 1","",NA,NA,"unknown","https://www.google.com/maps/place/Pos+1/data=!4m7!3m6!1s0x2d2fe593161b6dc3:0x7367eeefd618dda7!8m2!3d-5.8092926!4d132.7784694!16s%2Fg%2F11v01ly7n0!19sChIJw20bFpPlLy0Rp90Y1u_uZ3M?authuser=0&hl=id&rclk=1","https://www.google.com/maps/place/Pos+1/@-5.8092926,132.7784694,17z/data=!3m1!4b1!4m6!3m5!1s0x2d2fe593161b6dc3:0x7367eeefd618dda7!8m2!3d-5.8092926!4d132.7784694!16s%2Fg%2F11v01ly7n0?authuser=0&hl=id&entry=ttu","132.7784694","-5.8092926","Alamat","5QRH+79Q, Jl. Kabupaten, Wain, Kec. Kei Kecil Tim., Kabupaten Maluku Tenggara, Maluku"
"POS SAR TUAL","Kantor Perusahaan",3,5,"unknown","https://www.google.com/maps/place/POS+SAR+TUAL/data=!4m7!3m6!1s0x2d301a71d58b990f:0xe1087f78b8d2f0ca!8m2!3d-5.6116032!4d132.7591362!16s%2Fg%2F11g698lrkv!19sChIJD5mL1XEaMC0RyvDSuHh_COE?authuser=0&hl=id&rclk=1","https://www.google.com/maps/place/POS+SAR+TUAL/@-5.6116032,132.7591362,17z/data=!3m1!4b1!4m6!3m5!1s0x2d301a71d58b990f:0xe1087f78b8d2f0ca!8m2!3d-5.6116032!4d132.7591362!16s%2Fg%2F11g698lrkv?authuser=0&hl=id&entry=ttu","132.7591362","-5.6116032","Alamat","9QQ5+9M2, Kel. Ketsoblak, Pulau Dullah Sel., Kota Tual, Maluku"
"Pos Aja! Drop Point Bumo Namar","Layanan Logistik",NA,NA,"Tutup ⋅ Buka Kam pukul 08.00","https://www.google.com/maps/place/Pos+Aja!+Drop+Point+Bumo+Namar/data=!4m7!3m6!1s0x2d3003d307126467:0x422b3b9da0e0c6de!8m2!3d-5.6974402!4d132.6548749!16s%2Fg%2F11tc0yzqcs!19sChIJZ2QSB9MDMC0R3sbgoJ07K0I?authuser=0&hl=id&rclk=1","https://www.google.com/maps/place/Pos+Aja!+Drop+Point+Bumo+Namar/@-5.6974402,132.6548749,17z/data=!3m1!4b1!4m6!3m5!1s0x2d3003d307126467:0x422b3b9da0e0c6de!8m2!3d-5.6974402!4d132.6548749!16s%2Fg%2F11tc0yzqcs?authuser=0&hl=id&entry=ttu","132.6548749","-5.6974402","Alamat","8M33+2X, Namar, Kec. Manyeuw, Kabupaten Maluku Tenggara, Maluku"
"Pos Aja! Drop Point 3 T","Toko",4,1,"Tutup ⋅ Buka Kam pukul 08.00","https://www.google.com/maps/place/Pos+Aja!+Drop+Point+3+T/data=!4m7!3m6!1s0x2d3005a7f9746fdf:0x400ec3699b4d96fe!8m2!3d-5.6613808!4d132.6931272!16s%2Fg%2F11s78m2gc5!19sChIJ3290-acFMC0R_pZNm2nDDkA?authuser=0&hl=id&rclk=1","https://www.google.com/maps/place/Pos+Aja!+Drop+Point+3+T/@-5.6613808,132.6931272,17z/data=!3m1!4b1!4m6!3m5!1s0x2d3005a7f9746fdf:0x400ec3699b4d96fe!8m2!3d-5.6613808!4d132.6931272!16s%2Fg%2F11s78m2gc5?authuser=0&hl=id&entry=ttu","132.6931272","-5.6613808","Alamat","8MQV+V9C, Kelanit, Kec. Kei Kecil, Kabupaten Maluku Tenggara, Maluku"
"Pos Aja! Drop Point Toko Charlie","Layanan Logistik",NA,NA,"Tutup ⋅ Buka Kam pukul 08.00","https://www.google.com/maps/place/Pos+Aja!+Drop+Point+Toko+Charlie/data=!4m7!3m6!1s0x2d301b516d688347:0x88e201355111a92b!8m2!3d-5.6578246!4d132.7399794!16s%2Fg%2F11tc0zw75b!19sChIJR4NobVEbMC0RK6kRUTUB4og?authuser=0&hl=id&rclk=1","https://www.google.com/maps/place/Pos+Aja!+Drop+Point+Toko+Charlie/@-5.6578246,132.7399794,17z/data=!3m1!4b1!4m6!3m5!1s0x2d301b516d688347:0x88e201355111a92b!8m2!3d-5.6578246!4d132.7399794!16s%2Fg%2F11tc0zw75b?authuser=0&hl=id&entry=ttu","132.7399794","-5.6578246","Alamat","8PRQ+VWF, Jl. Jend. Sudirman, Langgur, Kec. Kei Kecil, Kabupaten Maluku Tenggara, Maluku"
"Pos Aja! Drop Point Pasar Langgur","Layanan Logistik",NA,NA,"Tutup ⋅ Buka Kam pukul 08.00","https://www.google.com/maps/place/Pos+Aja!+Drop+Point+Pasar+Langgur/data=!4m7!3m6!1s0x2d301df4940d789b:0x74c1e1ec25775eb8!8m2!3d-5.6718017!4d132.736592!16s%2Fg%2F11tcfq813r!19sChIJm3gNlPQdMC0RuF53JezhwXQ?authuser=0&hl=id&rclk=1","https://www.google.com/maps/place/Pos+Aja!+Drop+Point+Pasar+Langgur/@-5.6718017,132.736592,17z/data=!3m1!4b1!4m6!3m5!1s0x2d301df4940d789b:0x74c1e1ec25775eb8!8m2!3d-5.6718017!4d132.736592!16s%2Fg%2F11tcfq813r?authuser=0&hl=id&entry=ttu","132.736592","-5.6718017","Alamat","8PHP+7JG, Langgur, Kec. Kei Kecil, Kabupaten Maluku Tenggara, Maluku"
"Pos BRAPOS32","Pos Pertolongan Pertama",NA,NA,"unknown","https://www.google.com/maps/place/Pos+BRAPOS32/data=!4m7!3m6!1s0x2d2ffd34a13d859f:0xc095104fc9d08460!8m2!3d-5.7891312!4d132.7037126!16s%2Fg%2F11fs5c0fyy!19sChIJn4U9oTT9Ly0RYITQyU8QlcA?authuser=0&hl=id&rclk=1","https://www.google.com/maps/place/Pos+BRAPOS32/@-5.7891312,132.7037126,17z/data=!3m1!4b1!4m6!3m5!1s0x2d2ffd34a13d859f:0xc095104fc9d08460!8m2!3d-5.7891312!4d132.7037126!16s%2Fg%2F11fs5c0fyy?authuser=0&hl=id&entry=ttu","132.7037126","-5.7891312","Alamat","6P63+8FW, Evu, Kec. Hoat Sorbay, Kabupaten Maluku Tenggara, Maluku"
